"0","##### LOADING DATA ####"
"0","ces2020_dataverse <- get_dataframe_by_name("
"0","  filename = ""CES20_Common_OUTPUT_vv.dta"","
"0","  dataset = ""10.7910/DVN/E9N6PH"","
"0","  original = TRUE,"
"0","  .f = haven::read_dta,"
"0","  server = ""dataverse.harvard.edu"""
"0",")"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=                                                                                                          |   0%"
"1","  |                                                                                                                 "
"1","  |=                                                                                                          |   1%"
