"0","# All of this code uses work we've"
"0","# already done in the previous coding chunk"
"0","party_analysis <- function(measure){"
"0",""
"0","rep <- as.data.frame("
"0","  svyby(~measure, "
"0","        ~year, "
"0","        subset(survey, pid3 == 2), "
"0","        FUN = svymean, "
"0","        keep.names = F,"
"0","        na.rm = T)) %>%"
"0","  mutate(party = ""Republican"")"
"0",""
"0","dem <- as.data.frame("
"0","  svyby(~measure, "
"0","        ~year, "
"0","        subset(survey, pid3 == 1), "
"0","        FUN = svymean, "
"0","        keep.names = F,"
"0","        na.rm = T)) %>%"
"0","  mutate(party = ""Democrat"")"
"0",""
"0",""
"0","party <- rep %>% "
"0","  bind_rows(dem)"
"0",""
"0","# Hey R! Return party when you're done with"
"0","# this function."
"0","return(party)"
"0","}"
