"0","# You should really get them to come to office hours"
"0","grades <- c(50, 90, 85, 95, 71, 83, 90)"
"0",""
"0",""
"0","boost <- function(x){"
"0","  "
"0","  # Give everyone 5 points back please!"
"0","  x + 5"
"0","  }"
"0",""
"0","# Please apply the boost function"
"0","# to each element of grades"
"0","lapply(grades, boost)"
"1","[[1]]
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 76"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
