"0","# pol_meet By Party"
"0","pol_meet <- as.data.frame(svyby(~pol_meet_recode, "
"0","                                ~year, "
"0","                                survey, "
"0","                                svymean, "
"0","                                na.rm = TRUE))"
"0",""
"0","pol_meet_rep <- as.data.frame(svyby(~pol_meet_recode, "
"0","                                    ~year, "
"0","                                    subset(survey, pid3 == 2),"
"0","                                    svymean, "
"0","                                    na.rm = T)) %>%"
"0","  mutate(party = ""Republican"")"
"0",""
"0","pol_meet_dem <- as.data.frame(svyby(~pol_meet_recode, "
"0","                                    ~year, "
"0","                                    subset(survey, pid3 == 1), "
"0","                                    svymean, "
"0","                                    na.rm = T)) %>%"
"0","  mutate(party = ""Democrat"")"
"0",""
"0",""
"0","pol_meet_party <- pol_meet_rep %>% "
"0","  bind_rows(pol_meet_dem)"
"0",""
"0",""
"0","# donate_candidate by Party"
"0","donate_candidate_rep <- as.data.frame("
"0","  svyby(~donate_candidate_recode, "
"0","        ~year, "
"0","        subset(survey, pid3 == 2), "
"0","        svymean, na.rm = T)) %>%"
"0","  mutate(party = ""Republican"")"
"0",""
"0","donate_candidate_dem <- as.data.frame("
"0","  svyby(~donate_candidate_recode, "
"0","        ~year, "
"0","        subset(survey, pid3 == 1), "
"0","        svymean, "
"0","        na.rm = T)) %>%"
"0","  mutate(party = ""Democrat"")"
"0",""
"0",""
"0","donate_candidate_party <- donate_candidate_rep %>% "
"0","  bind_rows(donate_candidate_dem) "
"0",""
"0",""
"0","# These nearly identical code chunks repeat "
"0","# for every variable we're interested in analyzing "
"0","# by party. Surely there's an easier way!"
