"0","# We first have to name our function."
"0","# I named mine ""multiply"" Try to "
"0","# pick an informative name that you'll"
"0","# remember."
"0","multiply <- function(argument1, argument2)"
"0","              # We then need to tell our"
"0","              # function what arguments we"
"0","              # pass through it!"
"0","  {argument1*argument2}"
"0","   # what happens to the arguments"
"0",""
"0","# we are calling the function here"
"0","# and setting argument1 = 1 and "
"0","# argument2 =2. "
"0","multiply(1,2)"
"1","[1]"
"1"," 2"
"1","
"
