"0","food <- c(""Indian"", "
"0","          ""Chinese"", "
"0","          ""Japanese"", "
"0","          ""Laotian"", "
"0","          ""Italian"", "
"0","          ""Mexican"")"
"0",""
"0","food_beloved <- c(""Laotian"", "
"0","                  ""Chinese"", "
"0","                  ""French"", "
"0","                  ""Ethiopian"")"
"0",""
"0","# For each element in list food ---"
"0","# IF the element is also in food_beloved,"
"0","# print it!"
"0","for(x in food){"
"0","  if (x %in% food_beloved){"
"0","    print(x)"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Chinese"""
"1","
"
"1","[1]"
"1"," ""Laotian"""
"1","
"
